WHO child growth standards - sets 1 and 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2.083333333,1,87.972,0.03542,1,86.5904,0.03786,-0.0189,12.3502,0.11485,-0.2975,11.6864,0.12414,-0.584,15.98,0.07792,-0.5684,15.659,0.08452,1.00,48.3777,0.0283,1.00,47.3204,0.0295,-0.08,15.2115,0.0776,-0.17,14.9559,0.0814,-0.66,5.9067,0.1812,-0.67,6.1129,0.1921,-0.19,7.7003,0.2039,-0.20,7.8628,0.2075
26,2.166666667,1,88.8065,0.03576,1,87.4462,0.03808,-0.024,12.5466,0.11544,-0.3005,11.8947,0.12441,-0.5497,15.9414,0.078,-0.5684,15.6308,0.08449,1.00,48.4989,0.0283,1.00,47.4536,0.0295,-0.09,15.2693,0.0777,-0.17,15.0327,0.0815,-0.67,5.8891,0.1816,-0.68,6.1041,0.1932,-0.19,7.7156,0.2050,-0.21,7.9006,0.2086
27,2.25,1,89.6197,0.0361,1,88.283,0.0383,-0.0289,12.7401,0.11604,-0.3032,12.1015,0.12472,-0.5166,15.9036,0.07808,-0.5684,15.6037,0.08446,1.00,48.6151,0.0283,1.00,47.5817,0.0295,-0.10,15.3259,0.0778,-0.17,15.1085,0.0816,-0.68,5.8729,0.1820,-0.69,6.0968,0.1943,-0.20,7.7312,0.2060,-0.21,7.9396,0.2097
28,2.333333333,1,90.412,0.03642,1,89.1004,0.03851,-0.0337,12.9303,0.11664,-0.3057,12.3059,0.12506,-0.485,15.8667,0.07818,-0.5684,15.5777,0.08444,1.00,48.7264,0.0284,1.00,47.7045,0.0294,-0.11,15.3808,0.0779,-0.17,15.1817,0.0818,-0.69,5.8576,0.1824,-0.70,6.0905,0.1954,-0.20,7.7463,0.2071,-0.21,7.9786,0.2110
29,2.416666667,1,91.1828,0.03674,1,89.8991,0.03872,-0.0385,13.1169,0.11723,-0.308,12.5073,0.12545,-0.4552,15.8306,0.07829,-0.5684,15.5523,0.08443,1.00,48.8331,0.0284,1.00,47.8219,0.0294,-0.12,15.4336,0.0781,-0.17,15.2514,0.0820,-0.71,5.8431,0.1827,-0.71,6.0851,0.1966,-0.21,7.7602,0.2082,-0.21,8.0167,0.2123
30,2.5,1,91.9327,0.03704,1,90.6797,0.03893,-0.0431,13.3,0.11781,-0.3101,12.7055,0.12587,-0.4274,15.7953,0.07841,-0.5684,15.5276,0.08444,1.00,48.9351,0.0285,1.00,47.934,0.0293,-0.14,15.4839,0.0783,-0.17,15.3168,0.0822,-0.72,5.829,0.1831,-0.72,6.0806,0.1978,-0.21,7.7726,0.2093,-0.21,8.0535,0.2137
31,2.583333333,1,92.6631,0.03733,1,91.443,0.03913,-0.0476,13.4798,0.11839,-0.312,12.9006,0.12633,-0.4016,15.7606,0.07854,-0.5684,15.5034,0.08448,1.00,49.0327,0.0285,1.00,48.041,0.0293,-0.15,15.5317,0.0785,-0.17,15.3779,0.0824,-0.73,5.815,0.1835,-0.73,6.0766,0.1990,-0.21,7.7832,0.2104,-0.22,8.0887,0.2151
32,2.666666667,1,93.3753,0.03761,1,92.1906,0.03933,-0.052,13.6567,0.11896,-0.3138,13.093,0.12683,-0.3782,15.7267,0.07867,-0.5684,15.4798,0.08455,1.00,49.126,0.0286,1.00,48.1432,0.0293,-0.16,15.5771,0.0787,-0.17,15.4351,0.0827,-0.74,5.8011,0.1838,-0.73,6.0733,0.2002,-0.22,7.792,0.2115,-0.22,8.1224,0.2166
33,2.75,1,94.0711,0.03787,1,92.9239,0.03952,-0.0564,13.8309,0.11953,-0.3155,13.2837,0.12737,-0.3572,15.6934,0.07882,-0.5684,15.4572,0.08467,1.00,49.2153,0.0286,1.00,48.2408,0.0292,-0.17,15.6201,0.0789,-0.17,15.4895,0.0829,-0.75,5.787,0.1842,-0.74,6.0705,0.2015,-0.22,7.7989,0.2127,-0.22,8.1545,0.2181
34,2.833333333,1,94.7532,0.03812,1,93.6444,0.03971,-0.0606,14.0031,0.12008,-0.3171,13.4731,0.12794,-0.3388,15.661,0.07897,-0.5684,15.4356,0.08484,1.00,49.3007,0.0286,1.00,48.3343,0.0292,-0.18,15.6611,0.0791,-0.17,15.5423,0.0832,-0.76,5.7727,0.1845,-0.75,6.0683,0.2027,-0.23,7.804,0.2139,-0.22,8.1855,0.2196
35,2.916666667,1,95.4236,0.03836,1,94.3533,0.03989,-0.0648,14.1736,0.12062,-0.3186,13.6618,0.12855,-0.3231,15.6294,0.07914,-0.5684,15.4155,0.08506,1.00,49.3826,0.0287,1.00,48.4239,0.0292,-0.19,15.7003,0.0793,-0.17,15.5941,0.0835,-0.77,5.758,0.1849,-0.76,6.0665,0.2040,-0.23,7.8074,0.2151,-0.22,8.2156,0.2212
36,3,1,96.0835,0.03858,1,95.0515,0.04006,-0.0689,14.3429,0.12116,-0.3201,13.8503,0.12919,-0.3101,15.5988,0.07931,-0.5684,15.3968,0.08535,1.00,49.4612,0.0287,1.00,48.5099,0.0291,-0.20,15.738,0.0796,-0.17,15.6456,0.0838,-0.78,5.743,0.1852,-0.77,6.0652,0.2052,-0.23,7.8094,0.2164,-0.22,8.245,0.2228
37,3.083333333,1,96.7337,0.03879,1,95.7399,0.04024,-0.0729,14.5113,0.12168,-0.3216,14.0385,0.12988,-0.3,15.5693,0.0795,-0.5684,15.3796,0.08569,1.00,49.5367,0.0288,1.00,48.5926,0.0291,-0.21,15.7745,0.0798,-0.17,15.6969,0.0842,-0.79,5.7278,0.1855,-0.77,6.0643,0.2065,-0.24,7.8101,0.2177,-0.22,8.2738,0.2244
38,3.166666667,1,97.3749,0.039,1,96.4187,0.04041,-0.0769,14.6791,0.1222,-0.323,14.2265,0.13059,-0.2927,15.541,0.07969,-0.5684,15.3638,0.08609,1.00,49.6093,0.0288,1.00,48.6722,0.0291,-0.22,15.8101,0.0801,-0.17,15.7483,0.0845,-0.81,5.7125,0.1859,-0.78,6.0637,0.2077,-0.24,7.8096,0.2191,-0.22,8.3019,0.2261
39,3.25,1,98.0073,0.03919,1,97.0885,0.04057,-0.0808,14.8466,0.12271,-0.3243,14.414,0.13135,-0.2884,15.514,0.0799,-0.5684,15.3493,0.08654,1.00,49.6791,0.0288,1.00,48.7489,0.0290,-0.23,15.845,0.0803,-0.17,15.7997,0.0849,-0.82,5.6971,0.1862,-0.79,6.0633,0.2090,-0.24,7.808,0.2205,-0.22,8.3294,0.2277
40,3.333333333,1,98.631,0.03937,1,97.7493,0.04073,-0.0846,15.014,0.12322,-0.3257,14.601,0.13213,-0.2869,15.4885,0.08012,-0.5684,15.3358,0.08704,1.00,49.7465,0.0289,1.00,48.8228,0.0290,-0.24,15.8793,0.0806,-0.17,15.8509,0.0853,-0.83,5.6815,0.1865,-0.80,6.0632,0.2102,-0.25,7.8051,0.2219,-0.23,8.356,0.2294
41,3.416666667,1,99.2459,0.03954,1,98.4015,0.04089,-0.0883,15.1813,0.12373,-0.327,14.7873,0.13293,-0.2881,15.4645,0.08036,-0.5684,15.3233,0.08757,1.00,49.8116,0.0289,1.00,48.8941,0.0290,-0.25,15.9132,0.0809,-0.17,15.9016,0.0856,-0.84,5.6658,0.1868,-0.80,6.0632,0.2115,-0.25,7.8009,0.2234,-0.23,8.3818,0.2310
42,3.5,1,99.8515,0.03971,1,99.0448,0.04105,-0.092,15.3486,0.12425,-0.3283,14.9727,0.13376,-0.2919,15.442,0.08061,-0.5684,15.3116,0.08813,1.00,49.8745,0.0289,1.00,48.9629,0.0289,-0.26,15.9467,0.0811,-0.17,15.9518,0.0860,-0.85,5.65,0.1872,-0.81,6.0634,0.2127,-0.25,7.7954,0.2250,-0.23,8.4068,0.2326
43,3.583333333,1,100.4485,0.03986,1,99.6795,0.0412,-0.0957,15.5158,0.12478,-0.3296,15.1573,0.1346,-0.2981,15.421,0.08087,-0.5684,15.3007,0.08872,1.00,49.9354,0.0290,1.00,49.0294,0.0289,-0.26,15.9797,0.0814,-0.17,16.0016,0.0864,-0.86,5.6339,0.1875,-0.82,6.0637,0.2140,-0.26,7.7885,0.2265,-0.23,8.4311,0.2343
44,3.666666667,1,101.0374,0.04002,1,100.3058,0.04135,-0.0993,15.6828,0.12531,-0.3309,15.341,0.13545,-0.3067,15.4013,0.08115,-0.5684,15.2905,0.08931,1.00,49.9942,0.0290,1.00,49.0937,0.0289,-0.27,16.0124,0.0817,-0.17,16.0509,0.0868,-0.87,5.6174,0.1878,-0.82,6.0641,0.2152,-0.26,7.7804,0.2281,-0.23,8.455,0.2359
45,3.75,1,101.6186,0.04016,1,100.9238,0.0415,-0.1028,15.8497,0.12586,-0.3322,15.524,0.1363,-0.3174,15.3827,0.08144,-0.5684,15.2814,0.08991,1.00,50.0512,0.0290,1.00,49.156,0.0289,-0.28,16.0447,0.0819,-0.17,16.1001,0.0872,-0.88,5.6006,0.1881,-0.83,6.0647,0.2164,-0.26,7.771,0.2298,-0.23,8.4786,0.2375
46,3.833333333,1,102.1933,0.04031,1,101.5337,0.04164,-0.1063,16.0163,0.12643,-0.3335,15.7064,0.13716,-0.3303,15.3652,0.08174,-0.5684,15.2732,0.09051,1.00,50.1064,0.0291,1.00,49.2164,0.0288,-0.29,16.0767,0.0822,-0.17,16.1491,0.0877,-0.89,5.5834,0.1884,-0.83,6.0653,0.2176,-0.27,7.7605,0.2314,-0.23,8.5019,0.2390
47,3.916666667,1,102.7625,0.04045,1,102.136,0.04179,-0.1097,16.1827,0.127,-0.3348,15.8882,0.138,-0.3452,15.3485,0.08205,-0.5684,15.2661,0.0911,1.00,50.1598,0.0291,1.00,49.2751,0.0288,-0.30,16.1085,0.0825,-0.17,16.1983,0.0881,-0.90,5.5659,0.1887,-0.84,6.0661,0.2188,-0.27,7.7489,0.2331,-0.23,8.525,0.2406
48,4,1,103.3273,0.04059,1,102.7312,0.04193,-0.1131,16.3489,0.12759,-0.3361,16.0697,0.13884,-0.3622,15.3326,0.08238,-0.5684,15.2602,0.09168,1.00,50.2115,0.0291,1.00,49.3321,0.0288,-0.31,16.14,0.0828,-0.17,16.2477,0.0885,-0.91,5.5482,0.1890,-0.85,6.0669,0.2199,-0.27,7.7364,0.2347,-0.23,8.5481,0.2422
49,4.083333333,1,103.8886,0.04073,1,103.3197,0.04206,-0.1165,16.515,0.12819,-0.3374,16.2511,0.13968,-0.3811,15.3174,0.08272,-0.5684,15.2556,0.09227,1.00,50.2617,0.0292,1.00,49.3877,0.0288,-0.31,16.1714,0.0831,-0.17,16.2974,0.0889,-0.92,5.5303,0.1893,-0.85,6.0679,0.2211,-0.28,7.7233,0.2364,-0.23,8.5711,0.2437
50,4.166666667,1,104.4473,0.04086,1,103.9021,0.0422,-0.1198,16.6811,0.1288,-0.3387,16.4322,0.14051,-0.4019,15.3029,0.08307,-0.5684,15.2523,0.09286,1.00,50.3105,0.0292,1.00,49.4419,0.0287,-0.32,16.2027,0.0834,-0.17,16.3475,0.0893,-0.93,5.5125,0.1896,-0.86,6.069,0.2222,-0.28,7.7096,0.2381,-0.23,8.5942,0.2452
51,4.25,1,105.0041,0.041,1,104.4786,0.04233,-0.123,16.8471,0.12943,-0.34,16.6133,0.14132,-0.4245,15.2891,0.08343,-0.5684,15.2503,0.09345,1.00,50.3578,0.0292,1.00,49.4947,0.0287,-0.33,16.234,0.0836,-0.17,16.3981,0.0897,-0.94,5.4948,0.1899,-0.86,6.0703,0.2234,-0.28,7.6955,0.2398,-0.23,8.6174,0.2467
52,4.333333333,1,105.5596,0.04113,1,105.0494,0.04246,-0.1262,17.0132,0.13005,-0.3414,16.7942,0.14213,-0.4488,15.2759,0.0838,-0.5684,15.2496,0.09403,1.00,50.4039,0.0292,1.00,49.5464,0.0287,-0.34,16.2654,0.0839,-0.17,16.449,0.0902,-0.95,5.4774,0.1902,-0.87,6.0717,0.2245,-0.29,7.6812,0.2415,-0.23,8.6406,0.2481
53,4.416666667,1,106.1138,0.04126,1,105.6148,0.04259,-0.1294,17.1792,0.13069,-0.3427,16.9748,0.14293,-0.4747,15.2633,0.08418,-0.5684,15.2502,0.0946,1.00,50.4488,0.0293,1.00,49.5969,0.0287,-0.35,16.2968,0.0842,-0.17,16.5001,0.0906,-0.96,5.4606,0.1905,-0.87,6.0732,0.2256,-0.29,7.6669,0.2432,-0.23,8.6641,0.2495
54,4.5,1,106.6668,0.04139,1,106.1748,0.04272,-0.1325,17.3452,0.13133,-0.344,17.1551,0.14371,-0.5019,15.2514,0.08457,-0.5684,15.2519,0.09515,1.00,50.4926,0.0293,1.00,49.6464,0.0286,-0.35,16.3283,0.0845,-0.17,16.5514,0.0910,-0.96,5.4443,0.1908,-0.88,6.0748,0.2266,-0.29,7.6525,0.2449,-0.23,8.6876,0.2510
55,4.583333333,1,107.2188,0.04152,1,106.7295,0.04285,-0.1356,17.5111,0.13197,-0.3453,17.3347,0.14448,-0.5303,15.24,0.08496,-0.5684,15.2544,0.09568,1.00,50.5354,0.0293,1.00,49.6947,0.0286,-0.36,16.3599,0.0848,-0.17,16.6026,0.0914,-0.97,5.4288,0.1911,-0.89,6.0765,0.2277,-0.29,7.6383,0.2467,-0.23,8.7112,0.2523
56,4.666666667,1,107.7697,0.04165,1,107.2788,0.04298,-0.1387,17.6768,0.13261,-0.3466,17.5136,0.14525,-0.5599,15.2291,0.08536,-0.5684,15.2575,0.09618,1.00,50.5772,0.0294,1.00,49.7421,0.0286,-0.37,16.3916,0.0851,-0.17,16.6534,0.0918,-0.98,5.414,0.1914,-0.89,6.0784,0.2288,-0.30,7.6242,0.2484,-0.24,8.7349,0.2537
57,4.75,1,108.3198,0.04177,1,107.8227,0.0431,-0.1417,17.8422,0.13325,-0.3479,17.6916,0.146,-0.5905,15.2188,0.08577,-0.5684,15.2612,0.09665,1.00,50.6183,0.0294,1.00,49.7885,0.0286,-0.38,16.4233,0.0854,-0.17,16.7039,0.0922,-0.99,5.4,0.1917,-0.90,6.0803,0.2298,-0.30,7.6104,0.2501,-0.24,8.7586,0.2550
58,4.833333333,1,108.8689,0.0419,1,108.3613,0.04322,-0.1447,18.0073,0.13389,-0.3492,17.8686,0.14675,-0.6223,15.2091,0.08617,-0.5684,15.2653,0.09709,1.00,50.6587,0.0294,1.00,49.8341,0.0285,-0.38,16.4551,0.0857,-0.17,16.7539,0.0926,-1.00,5.3868,0.1920,-0.90,6.0823,0.2308,-0.30,7.5968,0.2519,-0.24,8.7824,0.2563
59,4.916666667,1,109.417,0.04202,1,108.8948,0.04334,-0.1477,18.1722,0.13453,-0.3505,18.0445,0.14748,-0.6552,15.2,0.08659,-0.5684,15.2698,0.0975,1.00,50.6984,0.0294,1.00,49.8789,0.0285,-0.39,16.4871,0.0860,-0.17,16.8034,0.0930,-1.01,5.3744,0.1923,-0.91,6.0844,0.2318,-0.31,7.5835,0.2536,-0.24,8.8061,0.2576
60,5,1,109.9638,0.04214,1,109.4233,0.04347,-0.1506,18.3366,0.13517,-0.3518,18.2193,0.14821,-0.6892,15.1916,0.087,-0.5684,15.2747,0.09789,1.00,50.7375,0.0295,1.00,49.9229,0.0285,-0.40,16.5191,0.0862,-0.17,16.8526,0.0934,-1.02,5.3628,0.1926,-0.91,6.0865,0.2328,-0.31,7.5706,0.2553,-0.24,8.8298,0.2589